Dataset ID	Source Dataset ID	Index	Command	Type	Collection	Options	Last Processed Datetime
15	8	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:01
16	8	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:03
17	9	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:05
18	9	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:07
19	10	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:09
20	10	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:11
21	11	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:14
22	11	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:16
23	12	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:18
24	12	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:20
25	71	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:23
26	71	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:25
27	72	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:27
28	72	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:29
29	73	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:32
30	73	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:34
31	74	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:36
32	74	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:38
33	75	0	transformers.direct(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:40
34	75	0	transformers.indirect(*transformers.count(data.loc[index,'game_df'],data.loc[index,'madness_teams']))	D	marchmadness		14/03/2022 18:05:43
35	21	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:43
36	22	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:43
37	23	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:43
38	24	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:44
39	25	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:44
40	26	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:44
41	27	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:44
42	28	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:45
43	29	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:45
44	30	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:45
45	31	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:45
46	32	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:46
47	33	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:46
48	34	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:46
49	35	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:46
50	36	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:46
51	37	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:47
52	38	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:47
53	39	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:47
54	40	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:47
55	41	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:48
56	42	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:48
57	43	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:48
58	44	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:48
59	45	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:49
60	46	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:49
61	47	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:49
62	48	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:49
63	49	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:50
64	50	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:50
65	51	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:50
66	52	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:50
67	53	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:51
68	54	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:51
69	55	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:51
70	56	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:51
71	57	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:51
72	58	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:52
73	59	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:52
74	60	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:52
75	61	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:05:52
76	62	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:13
77	63	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:13
78	64	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:13
79	65	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:14
80	66	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:14
81	67	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:14
82	68	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:14
83	69	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:15
84	70	0	transformers.process_D(data.loc[index,'D'])	D	lolib		14/03/2022 18:10:15
85	19	0	transformers.features_to_D(data.loc[index,'data_year'],options=options)	D	us_news_world_report	"{""columns"": [""Selectivity Rank"", ""Acceptance Rate"", ""SAT/ACT 25th-75th Percentile Mean"", ""Percent of Classes with Less Than 20 Students"", ""Student/Faculty Ratio""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	14/03/2022 18:13:42
86	19	0	transformers.features_to_D(data.loc[index,'data_year'],options=options)	D	us_news_world_report	"{""columns"": [""Actual 6-year Graduation Rate"", ""Percent of Classes with Less Than 20 Students"", ""Student/Faculty Ratio"", ""Selectivity Rank"", ""Acceptance Rate""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	14/03/2022 18:13:42
87	19	0	transformers.features_to_D(data.loc[index,'data_year'],options=options)	D	us_news_world_report	"{""columns"": [""Acceptance Rate"", ""Actual 6-year Graduation Rate"", ""Percent of Classes with Less Than 20 Students"", ""SAT/ACT 25th-75th Percentile Mean"", ""Selectivity Rank"", ""Student/Faculty Ratio""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	14/03/2022 18:13:42
88	15	0	transformers.process_D(data.loc[index,'D'])	D	japan_io		14/03/2022 18:13:56
89	16	0	transformers.process_D(data.loc[index,'D'])	D	japan_io		14/03/2022 18:13:56
90	17	0	transformers.process_D(data.loc[index,'D'])	D	japan_io		14/03/2022 18:13:56
91	18	0	transformers.process_D(data.loc[index,'D'])	D	japan_io		14/03/2022 18:13:56
92	1	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:24
93	2	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:24
94	3	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:24
95	4	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:24
96	5	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:24
97	6	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:25
98	7	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:25
99	8	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:25
100	9	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:25
101	10	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:25
102	11	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
103	12	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
104	71	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
105	72	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
106	73	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
107	74	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:26
108	75	0	transformers.standardize_games_teams(data.loc[index,'game_df'],data.loc[index,'madness_teams'],options=options)	Games	marchmadness	"{""team1_name"": ""team1_name"", ""team2_name"": ""team2_name"", ""team1_score"": ""team1_score"", ""team2_score"": ""team2_score"", ""team1_H_A_N"": ""team1_H_A_N"", ""team2_H_A_N"": ""team2_H_A_N""}"	14/03/2022 18:14:27
109	76	0	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:23
110	76	1	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:23
111	76	2	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:24
112	76	3	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:25
113	76	4	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:25
114	76	5	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:26
115	76	6	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:26
116	76	7	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:27
117	76	8	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:28
118	76	9	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:28
119	76	10	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:29
120	76	11	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:30
121	76	12	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:30
122	76	13	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:31
123	76	14	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:31
124	76	15	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:32
125	76	16	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:33
126	76	17	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:33
127	76	18	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:34
128	76	19	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:34
129	76	20	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:35
130	76	21	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:36
131	76	22	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:36
132	76	23	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:37
133	76	24	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:38
134	76	25	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:38
135	76	26	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:39
136	76	27	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:39
137	76	28	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:40
138	76	29	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:41
139	76	30	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:41
140	76	31	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:42
141	76	32	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:42
142	76	33	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:43
143	76	34	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:44
144	76	35	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:44
145	76	36	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:45
146	76	37	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:46
147	76	38	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:46
148	76	39	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:47
149	76	40	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:47
150	76	41	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:48
151	76	42	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:49
152	76	43	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:49
153	76	44	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:50
154	76	45	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:50
155	76	46	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:51
156	76	47	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:52
157	76	48	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:52
158	76	49	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:53
159	76	50	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:53
160	76	51	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:54
161	76	52	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:55
162	76	53	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:55
163	76	54	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:56
164	76	55	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:57
165	76	56	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:57
166	76	57	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:58
167	76	58	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:58
168	76	59	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:22:59
169	76	60	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:00
170	76	61	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:00
171	76	62	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:01
172	76	63	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:01
173	76	64	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:02
174	76	65	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:02
175	76	66	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:03
176	76	67	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:04
177	76	68	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:04
178	76	69	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:05
179	76	70	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:06
180	76	71	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:06
181	76	72	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:07
182	76	73	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:07
183	76	74	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:08
184	76	75	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:09
185	76	76	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:09
186	76	77	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:10
187	76	78	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:10
188	76	79	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:11
189	76	80	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:12
190	76	81	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:12
191	76	82	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:13
192	76	83	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:13
193	76	84	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:14
194	76	85	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:15
195	76	86	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:15
196	76	87	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:16
197	76	88	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:16
198	76	89	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:17
199	76	90	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:18
200	76	91	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:18
201	76	92	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:19
202	76	93	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:19
203	76	94	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:20
204	76	95	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:21
205	76	96	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:21
206	76	97	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:22
207	76	98	transformers.process_D(data.loc[index,'D'])	D	structured_artificial	{}	14/03/2022 18:23:23
