Dataset ID	Source Dataset ID	Command	Type	Collection	Options	Last Processed Datetime
55	41	transformers.process_D(...)	D	lolib		29/12/2021 18:20:54
56	42	transformers.process_D(...)	D	lolib		29/12/2021 18:20:54
57	43	transformers.process_D(...)	D	lolib		29/12/2021 18:20:54
58	44	transformers.process_D(...)	D	lolib		29/12/2021 18:20:55
59	45	transformers.process_D(...)	D	lolib		29/12/2021 18:20:55
60	46	transformers.process_D(...)	D	lolib		29/12/2021 18:20:55
61	47	transformers.process_D(...)	D	lolib		29/12/2021 18:20:55
62	48	transformers.process_D(...)	D	lolib		29/12/2021 18:20:56
63	49	transformers.process_D(...)	D	lolib		29/12/2021 18:20:56
64	50	transformers.process_D(...)	D	lolib		29/12/2021 18:20:56
65	51	transformers.process_D(...)	D	lolib		29/12/2021 18:20:56
66	52	transformers.process_D(...)	D	lolib		29/12/2021 18:20:57
67	53	transformers.process_D(...)	D	lolib		29/12/2021 18:20:57
68	54	transformers.process_D(...)	D	lolib		29/12/2021 18:20:57
69	55	transformers.process_D(...)	D	lolib		29/12/2021 18:20:57
70	56	transformers.process_D(...)	D	lolib		29/12/2021 18:20:57
71	57	transformers.process_D(...)	D	lolib		29/12/2021 18:20:58
72	58	transformers.process_D(...)	D	lolib		29/12/2021 18:20:58
73	59	transformers.process_D(...)	D	lolib		29/12/2021 18:20:58
74	60	transformers.process_D(...)	D	lolib		29/12/2021 18:20:58
75	61	transformers.process_D(...)	D	lolib		29/12/2021 18:20:59
76	62	transformers.process_D(...)	D	lolib		31/12/2021 18:34:40
77	63	transformers.process_D(...)	D	lolib		29/12/2021 18:20:59
78	64	transformers.process_D(...)	D	lolib		29/12/2021 18:20:59
79	65	transformers.process_D(...)	D	lolib		29/12/2021 18:21:00
80	66	transformers.process_D(...)	D	lolib		29/12/2021 18:21:00
81	67	transformers.process_D(...)	D	lolib		29/12/2021 18:21:00
82	68	transformers.process_D(...)	D	lolib		29/12/2021 18:21:00
83	69	transformers.process_D(...)	D	lolib		29/12/2021 18:21:01
84	70	transformers.process_D(...)	D	lolib		29/12/2021 18:21:01
85	19	transformers.features_to_D(...)	D	us_news_world_report	"{""columns"": [""Selectivity Rank"", ""Acceptance Rate"", ""SAT/ACT 25th-75th Percentile Mean"", ""Percent of Classes with Less Than 20 Students"", ""Student/Faculty Ratio""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	31/12/2021 19:10:26
86	19	transformers.features_to_D(...)	D	us_news_world_report	"{""columns"": [""Actual 6-year Graduation Rate"", ""Percent of Classes with Less Than 20 Students"", ""Student/Faculty Ratio"", ""Selectivity Rank"", ""Acceptance Rate""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	31/12/2021 19:10:23
87	19	transformers.features_to_D(...)	D	us_news_world_report	"{""columns"": [""Acceptance Rate"", ""Actual 6-year Graduation Rate"", ""Percent of Classes with Less Than 20 Students"", ""SAT/ACT 25th-75th Percentile Mean"", ""Selectivity Rank"", ""Student/Faculty Ratio""], ""items"": [""Amherst College"", ""Bowdoin College"", ""Carleton College"", ""Claremont McKenna College"", ""Davidson College"", ""Haverford College"", ""Middlebury College"", ""Pomona College"", ""Swarthmore College"", ""Wellesley College"", ""Williams College""]}"	31/12/2021 19:10:19
88	15	transformers.process_D(...)	D	japan_io		13/01/2022 19:12:11
89	16	transformers.process_D(...)	D	japan_io		13/01/2022 19:12:12
90	17	transformers.process_D(...)	D	japan_io		13/01/2022 19:12:12
91	18	transformers.process_D(...)	D	japan_io		13/01/2022 19:12:12
