team1,Air_Force,Akron,Alabama,Alabama_A&M,Alabama_St,Albany_NY,Alcorn_St,American_Univ,Appalachian_St,Arizona,Arizona_St,Ark_Little_Rock,Ark_Pine_Bluff,Arkansas,Arkansas_St,Army,Auburn,Austin_Peay,BYU,Ball_St,Baylor,Belmont,Bethune-Cookman,Binghamton,Birmingham_So,Boise_St,Boston_College,Boston_Univ,Bowling_Green,Bradley,Brown,Bucknell,Buffalo,Butler,CS_Fullerton,CS_Northridge,CS_Sacramento,C_Michigan,Cal_Poly_SLO,California,Campbell,Canisius,Centenary,Central_Conn,Charleston_So,Charlotte,Chattanooga,Chicago_St,Cincinnati,Citadel,Clemson,Cleveland_St,Coastal_Car,Col_Charleston,Colgate,Colorado,Colorado_St,Columbia,Connecticut,Coppin_St,Cornell,Creighton,Dartmouth,Davidson,Dayton,DePaul,Delaware,Delaware_St,Denver,Detroit,Drake,Drexel,Duke,Duquesne,ETSU,E_Illinois,E_Kentucky,E_Michigan,E_Washington,East_Carolina,Elon,Evansville,FL_Atlantic,F_Dickinson,Fairfield,Florida,Florida_A&M,Florida_Intl,Florida_St,Fordham,Fresno_St,Furman,G_Washington,Ga_Southern,Gardner_Webb,George_Mason,Georgetown,Georgia,Georgia_St,Georgia_Tech,Gonzaga,Grambling,Hampton,Hartford,Harvard,Hawaii,High_Point,Hofstra,Holy_Cross,Houston,Howard,IL_Chicago,IPFW,IUPUI,Idaho,Idaho_St,Illinois,Illinois_St,Indiana,Indiana_St,Iona,Iowa,Iowa_St,Jackson_St,Jacksonville,Jacksonville_St,James_Madison,Kansas,Kansas_St,Kent,Kentucky,LSU,La_Salle,Lafayette,Lamar,Lehigh,Liberty,Lipscomb,Long_Beach_St,Long_Island,Louisiana_Tech,Louisville,Loy_Marymount,Loyola-Chicago,Loyola_MD,MD_E_Shore,MS_Valley_St,MTSU,Maine,Manhattan,Marist,Marquette,Marshall,Maryland,Massachusetts,McNeese_St,Memphis,Mercer,Miami_FL,Miami_OH,Michigan,Michigan_St,Minnesota,Mississippi,Mississippi_St,Missouri,Missouri_KC,Missouri_St,Monmouth_NJ,Montana,Montana_St,Morehead_St,Morgan_St,Morris_Brown,Mt_St_Mary's,Murray_St,NC_A&T,NC_State,N_Illinois,Navy,Nebraska,Nevada,New_Hampshire,New_Mexico,New_Mexico_St,New_Orleans,Niagara,Nicholls_St,Norfolk_St,North_Carolina,North_Texas,Northeastern,Northern_Arizona,Northern_Iowa,Northwestern,Northwestern_LA,Notre_Dame,Oakland,Ohio,Ohio_St,Oklahoma,Oklahoma_St,Old_Dominion,Oral_Roberts,Oregon,Oregon_St,Pacific,Penn,Penn_St,Pepperdine,Pittsburgh,Portland,Portland_St,Prairie_View,Princeton,Providence,Purdue,Quinnipiac,Radford,Rhode_Island,Rice,Richmond,Rider,Robert_Morris,Rutgers,SE_Louisiana,SE_Missouri_St,SF_Austin,SMU,S_Carolina_St,S_Illinois,Sacred_Heart,Sam_Houston_St,Samford,San_Diego,San_Diego_St,San_Francisco,San_Jose_St,Santa_Barbara,Santa_Clara,Savannah_St,Seton_Hall,Siena,South_Alabama,South_Carolina,South_Florida,Southern_Miss,Southern_Univ,Southern_Utah,St_Bonaventure,St_Francis_NY,St_Francis_PA,St_John's,St_Joseph's_PA,St_Louis,St_Mary's_CA,St_Peter's,Stanford,Stetson,Stony_Brook,Syracuse,TAM_C._Christi,TCU,TN_Martin,TX_Southern,Temple,Tennessee,Tennessee_St,Tennessee_Tech,Texas,Texas_A&M,Texas_St,Texas_Tech,Toledo,Towson,Troy,Tulane,Tulsa,UAB,UCF,UCLA,UC_Irvine,UC_Riverside,ULL,ULM,UMBC,UNC_Asheville,UNC_Greensboro,UNC_Wilmington,UNLV,USC,UTEP,UTRGV,UT_Arlington,UT_San_Antonio,Utah,Utah_St,VA_Commonwealth,VMI,Valparaiso,Vanderbilt,Vermont,Villanova,Virginia,Virginia_Tech,WI_Green_Bay,WI_Milwaukee,W_Carolina,W_Illinois,W_Kentucky,W_Michigan,Wagner,Wake_Forest,Washington,Washington_St,Weber_St,West_Virginia,Wichita_St,William_&_Mary,Winthrop,Wisconsin,Wofford,Wright_St,Wyoming,Xavier,Yale,Youngstown_St
Arizona_St,,,,,,,,,,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,0.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,
Ark_Little_Rock,,,,,,,,,,,,,1.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,0.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
Ark_Pine_Bluff,,,,0.0,1.0,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,
Arkansas,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
Arkansas_St,0.0,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,1.0,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
Army,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
Auburn,,,1.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Austin_Peay,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
BYU,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,0.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,
Ball_St,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,0.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,0.0,1.0,,,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,1.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,1.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belmont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethune-Cookman,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binghamton,,,,,,2.0,,,,,,,,,,1.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,0.0,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
